"JS Minifier","JS Minifier"
"JSMin (php)","JSMin (php)"
"JSMinPlus (php)","JSMinPlus (php)"
"Leave blank to use the default hostname. This value must be valid or the resource will not load. <b>Note: </b>You must flush site optimizer cache after changing this value.","Leave blank to use the default hostname. This value must be valid or the resource will not load. <b>Note: </b>You must flush site optimizer cache after changing this value."
"Leave blank to use the default hostname. This value must be valid or the resource will not load. Rewrites must be disabled for this to work.","Leave blank to use the default hostname. This value must be valid or the resource will not load. Rewrites must be disabled for this to work."
"Leave blank to use the default js path. <b>Warning: </b> Only change this if you have technical experience","Leave blank to use the default js path. <b>Warning: </b> Only change this if you have technical experience"
Main,Main
"Merge Css","Merge Css"
"Merge Js","Merge Js"
"Minified and compressed CSS and JS.","Minified and compressed CSS and JS."
"Minified non-standard files has occurred. Setting the minifier to none and re-clicking this button can soemtimes restore the original.","Minified non-standard files has occurred. Setting the minifier to none and re-clicking this button can soemtimes restore the original."
Minifier,Minifier
Minify,Minify
"Minify Non-Standard","Minify Non-Standard"
Mode,Mode
"Modified Time Check","Modified Time Check"
Never,Never
"Non-standard CSS Files","Non-standard CSS Files"
"Non-standard JS Files","Non-standard JS Files"
None,None
"Only pick external if you are hitting a memory limit.","Only pick external if you are hitting a memory limit."
Page,Page
"PHP Path","PHP Path"
"Please <u>read the help descriptions, field descriptions, fieldset descriptions, and user guides</u> so you may configure this extension to suit your needs.","Please <u>read the help descriptions, field descriptions, fieldset descriptions, and user guides</u> so you may configure this extension to suit your needs."
"Real-time + Cronjob","Real-time + Cronjob"
Results,Results
Settings,Settings
"Site Optimizer","Site Optimizer"
"Sometimes themes do not follow Magento standards and directly output css files. You can input the relative path of the file to your store (ex: /js/myjs.css). <b>Note:</b> This will directly minify the file, so you should backup the file first. Setting minifier to none will attempt to restore original file. You must click the <i>Minify Non-standard</i> button to minify non-standard files.","Sometimes themes do not follow Magento standards and directly output css files. You can input the relative path of the file to your store (ex: /js/myjs.css). <b>Note:</b> This will directly minify the file, so you should backup the file first. Setting minifier to none will attempt to restore original file. You must click the <i>Minify Non-standard</i> button to minify non-standard files."
"Sometimes themes do not follow Magento standards and directly output js files. You can input the relative path of the file to your store (ex: /js/myjs.js). <b>Note:</b> This will directly minify the file, so you should backup the file first. Setting minifier to none will attempt to restore original file. You must click the <i>Minify Non-standard</i> button to minify non-standard files.","Sometimes themes do not follow Magento standards and directly output js files. You can input the relative path of the file to your store (ex: /js/myjs.js). <b>Note:</b> This will directly minify the file, so you should backup the file first. Setting minifier to none will attempt to restore original file. You must click the <i>Minify Non-standard</i> button to minify non-standard files."
Template,Template
"Template Filters","Template Filters"
"Template mode will minify your template files. It makes pages about 4-5% smaller. For well written themes, it should not cause any issues. Page mode will attempt to minify the outputted page and it does it on every requests. It results in 10-15% improvement, but requires processing on every page.","Template mode will minify your template files. It makes pages about 4-5% smaller. For well written themes, it should not cause any issues. Page mode will attempt to minify the outputted page and it does it on every requests. It results in 10-15% improvement, but requires processing on every page."
"Test all important site functions after enabling this as themes / extensions that are not compliant with Magento coding standards will give errors.","Test all important site functions after enabling this as themes / extensions that are not compliant with Magento coding standards will give errors."
"The cache has been flushed. You will also want to flush the <a href=""%s"">Full Page Cache</a>","The cache has been flushed. You will also want to flush the <a href=""%s"">Full Page Cache</a>"
"The location of java. Usually ""java"" or ""/usr/bin/java"" or ""/usr/java/bin/java""","The location of java. Usually ""java"" or ""/usr/bin/java"" or ""/usr/java/bin/java"""
"The location to PHP. This is almost always ""php"" or ""/usr/bin/php""","The location to PHP. This is almost always ""php"" or ""/usr/bin/php"""
"This applies to PHP minifiers only. External mode will invoke a shell script to minify the data. Internal mode will use the current PHP process. External is always used for Java minifiers.","This applies to PHP minifiers only. External mode will invoke a shell script to minify the data. Internal mode will use the current PHP process. External is always used for Java minifiers."
"This determins how the HTML is minified.","This determins how the HTML is minified."
"This must be a valid regular expression with the beginning and ending ""/"". For example, /page/. You can read the PHP preg documentation for more information","This must be a valid regular expression with the beginning and ending ""/"". For example, /page/. You can read the PHP preg documentation for more information"
"This will minify files in the minify non-standard list. Are you sure you want to proceed?","This will minify files in the minify non-standard list. Are you sure you want to proceed?"
"This will minify inline CSS","This will minify inline CSS"
"This will minify inline javascript","This will minify inline javascript"
"Updated to %s","Updated to %s"
"Updated to %s. If your host enables exec() you can use a better minifier.","Updated to %s. If your host enables exec() you can use a better minifier."
"Updated to %s. If your host installs java you can use a better minifier.","Updated to %s. If your host installs java you can use a better minifier."
"URL Filter RegExp","URL Filter RegExp"
"Url Filters","Url Filters"
"URL Rewriting","URL Rewriting"
"YUI Compressor (java)","YUI Compressor (java)"
